GROUP_DESCRIPTION	ANIMAL	ANIMAL_ID	PRETREATMENT_CPD_ID	PRETREATMENT_BATCH_ID	PRETREATMENT_DOSING_INFO	PRETREATMENT_DOSE	PRETREATMENT_ROUTE_OF_ADMINSTRATION	BACTERIAL_STRAIN_NAME	BACTERIAL_STRAIN_DOSE	INFECTION_ROUTE	CPD_ID	BATCH_ID	EXT_CPD_ID	EXT_BATCH_ID	DOSING_INFO	FREQUENCY	DOSE	TDD	ROUTE_OF_ADMINISTRATION	COMMENT	STUDYID	STUDY_TYPE	EXPID	SITE	PROJECT_LICENCE_NUMBER	STUDY_START_DATE	STUDY_PROTOCOL_NAME	PROVENANCE	SPECIES_NAME	ANIMAL_STRAIN	ANIMAL_SEX	ANIMAL_AGE_RANGE	ANIMAL_BODYWEIGHT_MEAN	ANIMAL_BODYWEIGHT_RANGE	ANIMAL_VENDOR	HOUSING_CAGE_NO_ANIMALS	HOUSING_CAGE_SIZE	HOUSING_FOOD	HOUSING_FOOD_RESTRICTED	HOUSING_FOOD_SUPPLEMENT	HOUSING_LIGHT_DARK_CYCLE	EXPERIMENT_TYPE	BIOMATERIAL	EXPERIMENT_DATE	PROTOCOL_NAME	PLANNED_RELATIVE_TIMEPOINT	RELATIVE_TIMEPOINT	RESULT_TYPE	STATISTICAL_METHOD	RESULT_OPERATOR	RESULT_VALUE	RESULT_UNIT	CONTROL_GROUP	RESULT_STATUS	COMMENTS	CHECK	CHECK.1	Experiment	BIOMATERIAL_annotation	BACTERIAL_STRAIN_NAME_annotation	EXPERIMENT_TYPE_annotation	RESULT_UNIT_annotation	ROUTE_OF_ADMINISTRATION_annotation	INFECTION_ROUTE_annotation	PRETREATMENT_ROUTE_OF_ADMINSTRATION_annotation	ANIMAL_SEX_annotation	SPECIES_NAME_annotation	STATISTICAL_METHOD_annotation	STUDY_TYPE_annotation	file_path
Treated-01	1	1	Cyclophosphamide		repeated dose	150 (-96h)/ 100 (-24h)	i.p.	KLEOX 82917	3000000.00000001	i.n.	CPD_0003	BATCH_ID_MKG248			single dose	6	16	16	s.c.		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4		ad libitum			12-12	Lung CFU	Animal	2019-06-25	Exposure response study_protocol_v8.pdf	6	6	dCFU	Single value	=	-2.0953565859615346	No Unit	InfectionControl	V (valid)		û	ü	ExperimentResults_01	{'curie': 'NCIT:C14182', 'name': 'Animal'}	{'curie': 'NBT:82917KLEOX', 'name': 'KLEOX 82917', 'sample': 'Blood', 'category': 'R Quinolone'}	{'curie': 'GNA:00020', 'name': 'Lung CFU', 'experimental_type': 'Colony forming units in lung homogenates', 'modified_name': 'CFU_Lung', 'definition': 'lung homogenates of sacrificed mice, colony-forming units'}	{'curie': 'GNA:00024', 'name': 'No Unit', 'unit_full_name': ''}	{'curie': 'OBI:0000954', 'name': 's.c.', 'roa_full_name': 'subcutaneous injection', 'xrefs': 'NCIT:C38299, VO:0000532', 'synonyms': 'subcutaneous route'}	{'curie': 'OBI:0000983', 'name': 'i.n.', 'roa_full_name': 'intranasal mucosal administration', 'xrefs': 'NCIT:C38284, VO:0000341', 'synonyms': 'intranasal route'}	{'curie': 'OBI:0000281', 'name': 'i.p.', 'roa_full_name': 'intraperitoneal injection', 'xrefs': 'NCIT:C38258, VO:0000344', 'synonyms': 'intraperitoneal route'}	{'curie': 'PATO:0000383', 'name': 'Female'}	{'curie': 'NCBITaxon:10090', 'name': 'Mice', 'species_name': 'Mus musculus'}	{'curie': 'NCIT:C25712', 'name': 'Single value', 'statistical_method': 'Value'}	{'curie': 'GNA:00023', 'name': 'Exposure response study'}	../data/exps/dummy/invivo_dummy_data.xlsx
Treated-01	2	2	Cyclophosphamide		repeated dose	150 (-96h)/ 100 (-24h)	i.p.	KLEOX 82917	3000000.00000001	i.n.	CPD_0003	BATCH_ID_MKG248			single dose	6	16	16	s.c.		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4		ad libitum			12-12	Lung CFU	Animal	2019-06-25	Exposure response study_protocol_v8.pdf	6	6	dCFU	Single value	=	-2.3113927269958676	No Unit	InfectionControl	V (valid)		û	ü	ExperimentResults_01	{'curie': 'NCIT:C14182', 'name': 'Animal'}	{'curie': 'NBT:82917KLEOX', 'name': 'KLEOX 82917', 'sample': 'Blood', 'category': 'R Quinolone'}	{'curie': 'GNA:00020', 'name': 'Lung CFU', 'experimental_type': 'Colony forming units in lung homogenates', 'modified_name': 'CFU_Lung', 'definition': 'lung homogenates of sacrificed mice, colony-forming units'}	{'curie': 'GNA:00024', 'name': 'No Unit', 'unit_full_name': ''}	{'curie': 'OBI:0000954', 'name': 's.c.', 'roa_full_name': 'subcutaneous injection', 'xrefs': 'NCIT:C38299, VO:0000532', 'synonyms': 'subcutaneous route'}	{'curie': 'OBI:0000983', 'name': 'i.n.', 'roa_full_name': 'intranasal mucosal administration', 'xrefs': 'NCIT:C38284, VO:0000341', 'synonyms': 'intranasal route'}	{'curie': 'OBI:0000281', 'name': 'i.p.', 'roa_full_name': 'intraperitoneal injection', 'xrefs': 'NCIT:C38258, VO:0000344', 'synonyms': 'intraperitoneal route'}	{'curie': 'PATO:0000383', 'name': 'Female'}	{'curie': 'NCBITaxon:10090', 'name': 'Mice', 'species_name': 'Mus musculus'}	{'curie': 'NCIT:C25712', 'name': 'Single value', 'statistical_method': 'Value'}	{'curie': 'GNA:00023', 'name': 'Exposure response study'}	../data/exps/dummy/invivo_dummy_data.xlsx
Treated-02	3	3	Cyclophosphamide		repeated dose	150 (-96h)/ 100 (-24h)	i.p.	KLEOX 82917	3000000.00000001	i.n.	CPD_0003	BATCH_ID_MKG248			single dose	6	32	32	s.c.		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4		ad libitum			12-12	Lung CFU	Animal	2019-06-25	Exposure response study_protocol_v8.pdf	6	6	dCFU	Single value	=	-3.445817917697681	No Unit	InfectionControl	V (valid)		û	ü	ExperimentResults_01	{'curie': 'NCIT:C14182', 'name': 'Animal'}	{'curie': 'NBT:82917KLEOX', 'name': 'KLEOX 82917', 'sample': 'Blood', 'category': 'R Quinolone'}	{'curie': 'GNA:00020', 'name': 'Lung CFU', 'experimental_type': 'Colony forming units in lung homogenates', 'modified_name': 'CFU_Lung', 'definition': 'lung homogenates of sacrificed mice, colony-forming units'}	{'curie': 'GNA:00024', 'name': 'No Unit', 'unit_full_name': ''}	{'curie': 'OBI:0000954', 'name': 's.c.', 'roa_full_name': 'subcutaneous injection', 'xrefs': 'NCIT:C38299, VO:0000532', 'synonyms': 'subcutaneous route'}	{'curie': 'OBI:0000983', 'name': 'i.n.', 'roa_full_name': 'intranasal mucosal administration', 'xrefs': 'NCIT:C38284, VO:0000341', 'synonyms': 'intranasal route'}	{'curie': 'OBI:0000281', 'name': 'i.p.', 'roa_full_name': 'intraperitoneal injection', 'xrefs': 'NCIT:C38258, VO:0000344', 'synonyms': 'intraperitoneal route'}	{'curie': 'PATO:0000383', 'name': 'Female'}	{'curie': 'NCBITaxon:10090', 'name': 'Mice', 'species_name': 'Mus musculus'}	{'curie': 'NCIT:C25712', 'name': 'Single value', 'statistical_method': 'Value'}	{'curie': 'GNA:00023', 'name': 'Exposure response study'}	../data/exps/dummy/invivo_dummy_data.xlsx
Treated-02	4	4	Cyclophosphamide		repeated dose	150 (-96h)/ 100 (-24h)	i.p.	KLEOX 82917	3000000.00000001	i.n.	CPD_0003	BATCH_ID_MKG248			single dose	6	32	32	s.c.		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4		ad libitum			12-12	Lung CFU	Animal	2019-06-25	Exposure response study_protocol_v8.pdf	6	6	dCFU	Single value	=	-2.234924614361226	No Unit	InfectionControl	V (valid)		û	ü	ExperimentResults_01	{'curie': 'NCIT:C14182', 'name': 'Animal'}	{'curie': 'NBT:82917KLEOX', 'name': 'KLEOX 82917', 'sample': 'Blood', 'category': 'R Quinolone'}	{'curie': 'GNA:00020', 'name': 'Lung CFU', 'experimental_type': 'Colony forming units in lung homogenates', 'modified_name': 'CFU_Lung', 'definition': 'lung homogenates of sacrificed mice, colony-forming units'}	{'curie': 'GNA:00024', 'name': 'No Unit', 'unit_full_name': ''}	{'curie': 'OBI:0000954', 'name': 's.c.', 'roa_full_name': 'subcutaneous injection', 'xrefs': 'NCIT:C38299, VO:0000532', 'synonyms': 'subcutaneous route'}	{'curie': 'OBI:0000983', 'name': 'i.n.', 'roa_full_name': 'intranasal mucosal administration', 'xrefs': 'NCIT:C38284, VO:0000341', 'synonyms': 'intranasal route'}	{'curie': 'OBI:0000281', 'name': 'i.p.', 'roa_full_name': 'intraperitoneal injection', 'xrefs': 'NCIT:C38258, VO:0000344', 'synonyms': 'intraperitoneal route'}	{'curie': 'PATO:0000383', 'name': 'Female'}	{'curie': 'NCBITaxon:10090', 'name': 'Mice', 'species_name': 'Mus musculus'}	{'curie': 'NCIT:C25712', 'name': 'Single value', 'statistical_method': 'Value'}	{'curie': 'GNA:00023', 'name': 'Exposure response study'}	../data/exps/dummy/invivo_dummy_data.xlsx
Treated-03	5	5	Cyclophosphamide		repeated dose	150 (-96h)/ 100 (-24h)	i.p.	KLEOX 82917	3000000.00000001	i.n.	CPD_0003	BATCH_ID_MKG248			single dose	6	64	64	s.c.		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4		ad libitum			12-12	Lung CFU	Animal	2019-06-25	Exposure response study_protocol_v8.pdf	6	6	dCFU	Single value	=	-1.926495301403824	No Unit	InfectionControl	V (valid)		û	ü	ExperimentResults_01	{'curie': 'NCIT:C14182', 'name': 'Animal'}	{'curie': 'NBT:82917KLEOX', 'name': 'KLEOX 82917', 'sample': 'Blood', 'category': 'R Quinolone'}	{'curie': 'GNA:00020', 'name': 'Lung CFU', 'experimental_type': 'Colony forming units in lung homogenates', 'modified_name': 'CFU_Lung', 'definition': 'lung homogenates of sacrificed mice, colony-forming units'}	{'curie': 'GNA:00024', 'name': 'No Unit', 'unit_full_name': ''}	{'curie': 'OBI:0000954', 'name': 's.c.', 'roa_full_name': 'subcutaneous injection', 'xrefs': 'NCIT:C38299, VO:0000532', 'synonyms': 'subcutaneous route'}	{'curie': 'OBI:0000983', 'name': 'i.n.', 'roa_full_name': 'intranasal mucosal administration', 'xrefs': 'NCIT:C38284, VO:0000341', 'synonyms': 'intranasal route'}	{'curie': 'OBI:0000281', 'name': 'i.p.', 'roa_full_name': 'intraperitoneal injection', 'xrefs': 'NCIT:C38258, VO:0000344', 'synonyms': 'intraperitoneal route'}	{'curie': 'PATO:0000383', 'name': 'Female'}	{'curie': 'NCBITaxon:10090', 'name': 'Mice', 'species_name': 'Mus musculus'}	{'curie': 'NCIT:C25712', 'name': 'Single value', 'statistical_method': 'Value'}	{'curie': 'GNA:00023', 'name': 'Exposure response study'}	../data/exps/dummy/invivo_dummy_data.xlsx
Treated-03	6	6	Cyclophosphamide		repeated dose	150 (-96h)/ 100 (-24h)	i.p.	KLEOX 82917	3000000.00000001	i.n.	CPD_0003	BATCH_ID_MKG248			single dose	6	64	64	s.c.		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4		ad libitum			12-12	Lung CFU	Animal	2019-06-25	Exposure response study_protocol_v8.pdf	6	6	dCFU	Single value	=	-1.7232517707074015	No Unit	InfectionControl	V (valid)		û	ü	ExperimentResults_01	{'curie': 'NCIT:C14182', 'name': 'Animal'}	{'curie': 'NBT:82917KLEOX', 'name': 'KLEOX 82917', 'sample': 'Blood', 'category': 'R Quinolone'}	{'curie': 'GNA:00020', 'name': 'Lung CFU', 'experimental_type': 'Colony forming units in lung homogenates', 'modified_name': 'CFU_Lung', 'definition': 'lung homogenates of sacrificed mice, colony-forming units'}	{'curie': 'GNA:00024', 'name': 'No Unit', 'unit_full_name': ''}	{'curie': 'OBI:0000954', 'name': 's.c.', 'roa_full_name': 'subcutaneous injection', 'xrefs': 'NCIT:C38299, VO:0000532', 'synonyms': 'subcutaneous route'}	{'curie': 'OBI:0000983', 'name': 'i.n.', 'roa_full_name': 'intranasal mucosal administration', 'xrefs': 'NCIT:C38284, VO:0000341', 'synonyms': 'intranasal route'}	{'curie': 'OBI:0000281', 'name': 'i.p.', 'roa_full_name': 'intraperitoneal injection', 'xrefs': 'NCIT:C38258, VO:0000344', 'synonyms': 'intraperitoneal route'}	{'curie': 'PATO:0000383', 'name': 'Female'}	{'curie': 'NCBITaxon:10090', 'name': 'Mice', 'species_name': 'Mus musculus'}	{'curie': 'NCIT:C25712', 'name': 'Single value', 'statistical_method': 'Value'}	{'curie': 'GNA:00023', 'name': 'Exposure response study'}	../data/exps/dummy/invivo_dummy_data.xlsx
GrowthControl	7	7	Cyclophosphamide		repeated dose	150 (-96h)/ 100 (-24h)	i.p.	KLEOX 82917	3000000.00000001	i.n.	Placebo				single dose	6	0	0	s.c.		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4		ad libitum			12-12	Lung CFU	Animal	2019-06-25	Exposure response study_protocol_v8.pdf	6	6	dCFU	Single value	=	0.9697429592435469	No Unit	InfectionControl	V (valid)		û	ü	ExperimentResults_01	{'curie': 'NCIT:C14182', 'name': 'Animal'}	{'curie': 'NBT:82917KLEOX', 'name': 'KLEOX 82917', 'sample': 'Blood', 'category': 'R Quinolone'}	{'curie': 'GNA:00020', 'name': 'Lung CFU', 'experimental_type': 'Colony forming units in lung homogenates', 'modified_name': 'CFU_Lung', 'definition': 'lung homogenates of sacrificed mice, colony-forming units'}	{'curie': 'GNA:00024', 'name': 'No Unit', 'unit_full_name': ''}	{'curie': 'OBI:0000954', 'name': 's.c.', 'roa_full_name': 'subcutaneous injection', 'xrefs': 'NCIT:C38299, VO:0000532', 'synonyms': 'subcutaneous route'}	{'curie': 'OBI:0000983', 'name': 'i.n.', 'roa_full_name': 'intranasal mucosal administration', 'xrefs': 'NCIT:C38284, VO:0000341', 'synonyms': 'intranasal route'}	{'curie': 'OBI:0000281', 'name': 'i.p.', 'roa_full_name': 'intraperitoneal injection', 'xrefs': 'NCIT:C38258, VO:0000344', 'synonyms': 'intraperitoneal route'}	{'curie': 'PATO:0000383', 'name': 'Female'}	{'curie': 'NCBITaxon:10090', 'name': 'Mice', 'species_name': 'Mus musculus'}	{'curie': 'NCIT:C25712', 'name': 'Single value', 'statistical_method': 'Value'}	{'curie': 'GNA:00023', 'name': 'Exposure response study'}	../data/exps/dummy/invivo_dummy_data.xlsx
GrowthControl	8	8	Cyclophosphamide		repeated dose	150 (-96h)/ 100 (-24h)	i.p.	KLEOX 82917	3000000.00000001	i.n.	Placebo				single dose	6	0	0	s.c.		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4		ad libitum			12-12	Lung CFU	Animal	2019-06-25	Exposure response study_protocol_v8.pdf	6	6	dCFU	Single value	=	1.0977526899976788	No Unit	InfectionControl	V (valid)		û	ü	ExperimentResults_01	{'curie': 'NCIT:C14182', 'name': 'Animal'}	{'curie': 'NBT:82917KLEOX', 'name': 'KLEOX 82917', 'sample': 'Blood', 'category': 'R Quinolone'}	{'curie': 'GNA:00020', 'name': 'Lung CFU', 'experimental_type': 'Colony forming units in lung homogenates', 'modified_name': 'CFU_Lung', 'definition': 'lung homogenates of sacrificed mice, colony-forming units'}	{'curie': 'GNA:00024', 'name': 'No Unit', 'unit_full_name': ''}	{'curie': 'OBI:0000954', 'name': 's.c.', 'roa_full_name': 'subcutaneous injection', 'xrefs': 'NCIT:C38299, VO:0000532', 'synonyms': 'subcutaneous route'}	{'curie': 'OBI:0000983', 'name': 'i.n.', 'roa_full_name': 'intranasal mucosal administration', 'xrefs': 'NCIT:C38284, VO:0000341', 'synonyms': 'intranasal route'}	{'curie': 'OBI:0000281', 'name': 'i.p.', 'roa_full_name': 'intraperitoneal injection', 'xrefs': 'NCIT:C38258, VO:0000344', 'synonyms': 'intraperitoneal route'}	{'curie': 'PATO:0000383', 'name': 'Female'}	{'curie': 'NCBITaxon:10090', 'name': 'Mice', 'species_name': 'Mus musculus'}	{'curie': 'NCIT:C25712', 'name': 'Single value', 'statistical_method': 'Value'}	{'curie': 'GNA:00023', 'name': 'Exposure response study'}	../data/exps/dummy/invivo_dummy_data.xlsx
InfectionControl	9	9	Cyclophosphamide		repeated dose	150 (-96h)/ 100 (-24h)	i.p.	KLEOX 82917	3000000.00000001	i.n.										Infection controls get no treatment nor placebo	GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4		ad libitum			12-12	Lung CFU	Animal	2019-06-25	Exposure response study_protocol_v8.pdf	0	0	dCFU		=				V (valid)		û	ü	ExperimentResults_01	{'curie': 'NCIT:C14182', 'name': 'Animal'}	{'curie': 'NBT:82917KLEOX', 'name': 'KLEOX 82917', 'sample': 'Blood', 'category': 'R Quinolone'}	{'curie': 'GNA:00020', 'name': 'Lung CFU', 'experimental_type': 'Colony forming units in lung homogenates', 'modified_name': 'CFU_Lung', 'definition': 'lung homogenates of sacrificed mice, colony-forming units'}			{'curie': 'OBI:0000983', 'name': 'i.n.', 'roa_full_name': 'intranasal mucosal administration', 'xrefs': 'NCIT:C38284, VO:0000341', 'synonyms': 'intranasal route'}	{'curie': 'OBI:0000281', 'name': 'i.p.', 'roa_full_name': 'intraperitoneal injection', 'xrefs': 'NCIT:C38258, VO:0000344', 'synonyms': 'intraperitoneal route'}	{'curie': 'PATO:0000383', 'name': 'Female'}	{'curie': 'NCBITaxon:10090', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}	../data/exps/dummy/invivo_dummy_data.xlsx
InfectionControl	9	9	Cyclophosphamide		repeated dose	150 (-96h)/ 100 (-24h)	i.p.	KLEOX 82917	3000000.00000001	i.n.										Infection controls get no treatment nor placebo	GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4		ad libitum			12-12															û	ü	ExperimentResults_02		{'curie': 'NBT:82917KLEOX', 'name': 'KLEOX 82917', 'sample': 'Blood', 'category': 'R Quinolone'}				{'curie': 'OBI:0000983', 'name': 'i.n.', 'roa_full_name': 'intranasal mucosal administration', 'xrefs': 'NCIT:C38284, VO:0000341', 'synonyms': 'intranasal route'}	{'curie': 'OBI:0000281', 'name': 'i.p.', 'roa_full_name': 'intraperitoneal injection', 'xrefs': 'NCIT:C38258, VO:0000344', 'synonyms': 'intraperitoneal route'}	{'curie': 'PATO:0000383', 'name': 'Female'}	{'curie': 'NCBITaxon:10090', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}	../data/exps/dummy/invivo_dummy_data.xlsx
InfectionControl	9	9	Cyclophosphamide		repeated dose	150 (-96h)/ 100 (-24h)	i.p.	KLEOX 82917	3000000.00000001	i.n.										Infection controls get no treatment nor placebo	GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4		ad libitum			12-12															û	ü	ExperimentResults_03		{'curie': 'NBT:82917KLEOX', 'name': 'KLEOX 82917', 'sample': 'Blood', 'category': 'R Quinolone'}				{'curie': 'OBI:0000983', 'name': 'i.n.', 'roa_full_name': 'intranasal mucosal administration', 'xrefs': 'NCIT:C38284, VO:0000341', 'synonyms': 'intranasal route'}	{'curie': 'OBI:0000281', 'name': 'i.p.', 'roa_full_name': 'intraperitoneal injection', 'xrefs': 'NCIT:C38258, VO:0000344', 'synonyms': 'intraperitoneal route'}	{'curie': 'PATO:0000383', 'name': 'Female'}	{'curie': 'NCBITaxon:10090', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}	../data/exps/dummy/invivo_dummy_data.xlsx
InfectionControl	10	10	Cyclophosphamide		repeated dose	150 (-96h)/ 100 (-24h)	i.p.	KLEOX 82917	3000000.00000001	i.n.										Infection controls get no treatment nor placebo	GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4		ad libitum			12-12	Lung CFU	Animal	2019-06-25	Exposure response study_protocol_v8.pdf	0	0	dCFU		=				V (valid)		û	ü	ExperimentResults_01	{'curie': 'NCIT:C14182', 'name': 'Animal'}	{'curie': 'NBT:82917KLEOX', 'name': 'KLEOX 82917', 'sample': 'Blood', 'category': 'R Quinolone'}	{'curie': 'GNA:00020', 'name': 'Lung CFU', 'experimental_type': 'Colony forming units in lung homogenates', 'modified_name': 'CFU_Lung', 'definition': 'lung homogenates of sacrificed mice, colony-forming units'}			{'curie': 'OBI:0000983', 'name': 'i.n.', 'roa_full_name': 'intranasal mucosal administration', 'xrefs': 'NCIT:C38284, VO:0000341', 'synonyms': 'intranasal route'}	{'curie': 'OBI:0000281', 'name': 'i.p.', 'roa_full_name': 'intraperitoneal injection', 'xrefs': 'NCIT:C38258, VO:0000344', 'synonyms': 'intraperitoneal route'}	{'curie': 'PATO:0000383', 'name': 'Female'}	{'curie': 'NCBITaxon:10090', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}	../data/exps/dummy/invivo_dummy_data.xlsx
InfectionControl	10	10	Cyclophosphamide		repeated dose	150 (-96h)/ 100 (-24h)	i.p.	KLEOX 82917	3000000.00000001	i.n.										Infection controls get no treatment nor placebo	GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4		ad libitum			12-12															û	ü	ExperimentResults_02		{'curie': 'NBT:82917KLEOX', 'name': 'KLEOX 82917', 'sample': 'Blood', 'category': 'R Quinolone'}				{'curie': 'OBI:0000983', 'name': 'i.n.', 'roa_full_name': 'intranasal mucosal administration', 'xrefs': 'NCIT:C38284, VO:0000341', 'synonyms': 'intranasal route'}	{'curie': 'OBI:0000281', 'name': 'i.p.', 'roa_full_name': 'intraperitoneal injection', 'xrefs': 'NCIT:C38258, VO:0000344', 'synonyms': 'intraperitoneal route'}	{'curie': 'PATO:0000383', 'name': 'Female'}	{'curie': 'NCBITaxon:10090', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}	../data/exps/dummy/invivo_dummy_data.xlsx
InfectionControl	10	10	Cyclophosphamide		repeated dose	150 (-96h)/ 100 (-24h)	i.p.	KLEOX 82917	3000000.00000001	i.n.										Infection controls get no treatment nor placebo	GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4		ad libitum			12-12															û	ü	ExperimentResults_03		{'curie': 'NBT:82917KLEOX', 'name': 'KLEOX 82917', 'sample': 'Blood', 'category': 'R Quinolone'}				{'curie': 'OBI:0000983', 'name': 'i.n.', 'roa_full_name': 'intranasal mucosal administration', 'xrefs': 'NCIT:C38284, VO:0000341', 'synonyms': 'intranasal route'}	{'curie': 'OBI:0000281', 'name': 'i.p.', 'roa_full_name': 'intraperitoneal injection', 'xrefs': 'NCIT:C38258, VO:0000344', 'synonyms': 'intraperitoneal route'}	{'curie': 'PATO:0000383', 'name': 'Female'}	{'curie': 'NCBITaxon:10090', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}	../data/exps/dummy/invivo_dummy_data.xlsx
