GROUP_DESCRIPTION	ANIMAL	ANIMAL_ID	PRETREATMENT_CPD_ID	PRETREATMENT_BATCH_ID	PRETREATMENT_DOSING_INFO	PRETREATMENT_DOSE	PRETREATMENT_ROUTE_OF_ADMINSTRATION	BACTERIAL_STRAIN_NAME	BACTERIAL_STRAIN_DOSE	INFECTION_ROUTE	CPD_ID	BATCH_ID	EXT_CPD_ID	EXT_BATCH_ID	DOSING_INFO	FREQUENCY	DOSE	TDD	ROUTE_OF_ADMINISTRATION	STUDYID	STUDY_TYPE	EXPID	SITE	PROJECT_LICENCE_NUMBER	STUDY_START_DATE	STUDY_PROTOCOL_NAME	PROVENANCE	SPECIES_NAME	ANIMAL_STRAIN	ANIMAL_SEX	ANIMAL_AGE_RANGE	ANIMAL_BODYWEIGHT_MEAN	ANIMAL_BODYWEIGHT_RANGE	ANIMAL_VENDOR	HOUSING_CAGE_NO_ANIMALS	HOUSING_CAGE_SIZE	HOUSING_FOOD	HOUSING_FOOD_RESTRICTED	HOUSING_FOOD_SUPPLEMENT	HOUSING_LIGHT_DARK_CYCLE	EXPERIMENT_TYPE	BIOMATERIAL	EXPERIMENT_DATE	PROTOCOL_NAME	PLANNED_RELATIVE_TIMEPOINT	RELATIVE_TIMEPOINT	RESULT_TYPE	STATISTICAL_METHOD	RESULT_OPERATOR	RESULT_VALUE	RESULT_UNIT	CONTROL_GROUP	RESULT_STATUS	COMMENTS	CHECK	CHECK.1	Experiment	BIOMATERIAL_annotation	BACTERIAL_STRAIN_NAME_annotation	EXPERIMENT_TYPE_annotation	RESULT_UNIT_annotation	ROUTE_OF_ADMINISTRATION_annotation	INFECTION_ROUTE_annotation	PRETREATMENT_ROUTE_OF_ADMINSTRATION_annotation	ANIMAL_SEX_annotation	SPECIES_NAME_annotation	STATISTICAL_METHOD_annotation	STUDY_TYPE_annotation
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
0	0	0						0			0	0						0.0		GNA-NOW_EMC_357824	Exposure response study	ELN-RZ-148	EMC	A12-KL6-G82	2019-06-25	Exposure response study_protocol_v8.pdf	[email]	Mice	CD-1 Crl:CD1(ICR)	Female	7-8	23.7	21,5-27,8	Charles River, Germany	4.0		ad libitum			12-12															û	ü	ExperimentResults_03								{'curie': 'NCIT:C16576', 'name': 'Female'}	{'curie': 'NCIT:C45247', 'name': 'Mice', 'species_name': 'Mus musculus'}		{'curie': 'GNA:00023', 'name': 'Exposure response study'}
